Hhhhhh rabi ihanihom😍😍 <------------>  Score: -1.0##########################facebook

امشي للبلدية تو يجيوك زوز واحد يقلك انتخب النهضة تو يصلحوها و لاخر يقلك انتخب النداء تو يصلحوها و بعد الانتخابات يقولولك ما عندنا منعملوها <------------>  Score: -2.3333333333333335##########################facebook

"لاباس عليها 
مابيها شيء <------------>  Score: -1.5##########################facebook"

حرام عليك انتي ك تبارتاجي غنايتها <------------>  Score: -5.0##########################facebook

اول حاجه ما كم تعرفوها 😅😅😅😅😅😅 <------------>  Score: -4.0##########################facebook

بخلاف العراء وهي كالمعزة ماريت شيء <------------>  Score: -4.0##########################facebook

فما ولاد مفيدة السنا؟؟ <------------>  Score: -0.5##########################facebook

سلام بربي رد على رسالتي انا نكتب اغاني و كلمات حلوة.اتمنى رد <------------>  Score: -0.5##########################facebook

mahdia tsntna fik 😥 <------------>  Score: -4.0##########################facebook

يااسمك تعرسي ورتاحي علاش هاتعب <------------>  Score: -4.0##########################facebook

N7eb nfara8 kalbi chkoun tji privê <------------>  Score: -1.5##########################facebook

7a9 moch fiha 7a9 f bzezlha el 9a3da darja7 <------------>  Score: -4.5##########################facebook

Loutef  ya rabi <------------>  Score: -1.0##########################facebook

Mouche minha <------------>  Score: -5.0##########################facebook

Rabi hanikom <------------>  Score: -1.0##########################facebook

Brabi kifeh nthasel 3wehd kifou <------------>  Score: -1.0##########################facebook

حق لا فدينا منهم <------------>  Score: -3.0##########################facebook

انشال نهارك فول ويسمينى <------------>  Score: -0.5##########################facebook

اقعد على طبيعتك يزي من التصنع والفبركة <------------>  Score: -1.0##########################facebook

tfouh <------------>  Score: -5.0##########################facebook

منال اتمني أن تدعمي المشتركة التونسية هالة مالكي التي ترشحت أمس لنهائي ذافويس <------------>  Score: -3.0##########################facebook

"معناها وصلت بينا الحالة المرهزة في البلاد العاهرة 
لين ولات منال عمارة مرجع و قدوة و تدعو الناس للإنتخاب..
اللهم نيزك عن قريب يأتي على الأخضر و اليابس.. <------------>  Score: -0.2857142857142857##########################facebook"

Barii niiyk omouk <------------>  Score: -3.0##########################facebook

enta5bi wa7dkk <------------>  Score: -1.0##########################facebook

كي تغطي صدرك هذاكا ل كعيون 404 تو نمشي ننتخب <------------>  Score: -3.0##########################facebook

يعطك عصبة تفووووه عليك 👊 <------------>  Score: -4.5##########################facebook

Ya rabi la3mela 3lik 🌸 <------------>  Score: -1.0##########################facebook

nika par msg <------------>  Score: -1.0##########################facebook

هههههه جعفر اضحك ضحكتك المشهورة <------------>  Score: -2.0##########################facebook

هذا الكل من أجل العصبه شفتو العصبه قداش احبوها وكتقلهم نعملو نيكه الوحده تولي لله عايشه <------------>  Score: -1.8##########################facebook

علاش عليك يا منال <------------>  Score: -4.0##########################facebook

جهنم وباس المصير <------------>  Score: -3.0##########################facebook

يعطك كسرة <------------>  Score: -1.0##########################facebook

عيب وعار في دولة الاسلام امرأة تعمل كيمك <------------>  Score: -0.2##########################facebook

فضايح بقلة تصك <------------>  Score: -4.0##########################facebook

شنية هذا <------------>  Score: -1.0##########################facebook

ma5yeb 5it <------------>  Score: -5.0##########################facebook

كم أنت تافهة يا بنت الخضراء -_- <------------>  Score: -1.5##########################facebook

Khawla Mzl <------------>  Score: -2.0##########################facebook

nika par msg <------------>  Score: -1.0##########################facebook

أخيب واحد متصورة معاه؟؟؟ <------------>  Score: -3.0##########################facebook

انى عصام من ليبيا حاليا فتونس لو فى بنت فاضية ممكن تجى نتعرف على بعض و نهدرز و ندلع بعض ♥♥ <------------>  Score: -3.0##########################facebook

راس زياد المكي 😂 <------------>  Score: -1.0##########################facebook

انى وليد من الجزائر حاليا فتونس لو فى بنت فاضية ممكن تجى نتعرف على بعض و نهدرز و ندلع بعض ♥♥ <------------>  Score: -1.0##########################facebook

انى وليد من الجزائر حاليا فتونس لو فى بنت فاضية ممكن تجى نتعرف على بعض و نهدرز و ندلع بعض ♥♥ <------------>  Score: -1.0##########################facebook

انى وليد من الجزائر حاليا فتونس لو فى بنت فاضية ممكن تجى نتعرف على بعض و نهدرز و ندلع بعض ♥♥ <------------>  Score: -1.0##########################facebook

انى وليد من الجزائر حاليا فتونس لو فى بنت فاضية ممكن تجى نتعرف على بعض و نهدرز و ندلع بعض ♥♥ <------------>  Score: -1.0##########################facebook

انى وليد من الجزائر حاليا فتونس لو فى بنت فاضية ممكن تجى نتعرف على بعض و نهدرز و ندلع بعض ♥♥ <------------>  Score: -1.0##########################facebook

منال انا اللقب متاعي عمارة اما نسكن في الجزائر زعما تكونلي <------------>  Score: -1.5##########################facebook

nji nekel m3ak <------------>  Score: -2.0##########################facebook

مخيب منضركم <------------>  Score: -1.0##########################facebook

اتقوا مولاكم  عملتوا ااعار <------------>  Score: -4.0##########################facebook

Mel zaze ra9sti 2018 hh <------------>  Score: -2.0##########################facebook

اتقوا مولاكم  عملتوا ااعار <------------>  Score: -4.0##########################facebook

ياسر كلاس <------------>  Score: -2.5##########################facebook

لو ناويا تلعب جاوبيني لما احكي معااااااك،شيكلي شيكلا لا لا لا لا <------------>  Score: -4.0##########################facebook

مفهمتش <------------>  Score: -1.0##########################facebook

على الاقل احتراما لشعبنا ما تفوت هذي الحفلة على المباشر  عيب عليك احنا اخوات وجيران الدولة في حداد على  شهداء نا <------------>  Score: -0.14285714285714285##########################facebook

Hna mahrogin 3la wlad bladna 257 wntoma tadhko hasbiya allah wni3ma wakil fi had maw9if bayntolna bali matbghonach makach li wgaf m3ana <------------>  Score: -0.3333333333333333##########################facebook

تي قرب تاليفون اوووف <------------>  Score: -0.5##########################facebook

حداد😫😫 <------------>  Score: -3.0##########################facebook

5iiiitttt <------------>  Score: -5.0##########################facebook

Yosra ken msh nkhef m ✈ rani mshit zah <------------>  Score: -1.0##########################facebook

nika par msg <------------>  Score: -1.0##########################facebook

منال ممكن تعاوني في حكة حليب لو لدي <------------>  Score: -2.0##########################facebook

nika par msg <------------>  Score: -1.0##########################facebook

مقعدي فاضي ماتتركي حد يقعد فيه وامامك <------------>  Score: -3.0##########################facebook

Manoula toujour belle y tik douda y manouchaa l8alya <------------>  Score: -0.5##########################facebook

هاي انا خادم مطيع ووفي لخاصها خادم راني جاهز <------------>  Score: -0.3333333333333333##########################facebook

nmout 3lik mnola :* <------------>  Score: -3.0##########################facebook

nmout 3lik mnola :* <------------>  Score: -3.0##########################facebook

nmout 3lik mnola :* <------------>  Score: -3.0##########################facebook

Ga3da thabli <------------>  Score: -5.0##########################facebook

صباح الخير عمري <------------>  Score: -0.5##########################facebook

فما ملكة كيما منال تحكم فيا و نسمع كلامها و نكون كي الخاتم في صبعها <------------>  Score: -0.5##########################facebook

Yarah tzabli 3la sa3dk <------------>  Score: -0.5##########################facebook

ايجا بكري عاد ما تعميلش كيما زازا البارح ... 😑 <------------>  Score: -0.5##########################facebook

Hhhhh quand tu dors tu chante..mdrr <------------>  Score: -1.0##########################facebook

Estatiriiiiiîiiiii khayron lakiiiiiii <------------>  Score: -3.0##########################facebook

مناظر تعرف بعظها <------------>  Score: -5.0##########################facebook

قصيرة منولة😂😂😂 <------------>  Score: -2.0##########################facebook

حطبت جهنم <------------>  Score: -3.0##########################facebook

"🏀قيووووووووو حملة تخريب التعاليق<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
<br>
..<br>
<br>
.<br>
<br>
..<br>
